Touchpoint_ID,Date,Parts_Volume,Revenue_INR
INT_020,2023-01-31,2818,1379652
INT_020,2023-02-28,2845,1345842
INT_020,2023-03-31,2818,1375663
INT_020,2023-04-30,2797,1616436
INT_020,2023-05-31,2802,1607605
INT_020,2023-06-30,2830,1577336
INT_020,2023-07-31,2854,1500394
INT_020,2023-08-31,2850,1398559
INT_020,2023-09-30,2903,1409806
INT_020,2023-10-31,2925,1507297
INT_020,2023-11-30,2844,1461412
INT_020,2023-12-31,2858,1340481
INT_020,2024-01-31,2933,1463044
INT_020,2024-02-29,2903,1543963
INT_020,2024-03-31,2875,1557725
INT_020,2024-04-30,2858,1366104
INT_020,2024-05-31,2881,1513783
INT_020,2024-06-30,2926,1426675
INT_020,2024-07-31,2821,1354373
INT_020,2024-08-31,2917,1605359
INT_020,2024-09-30,2936,1415742
INT_020,2024-10-31,2809,1404486
INT_020,2024-11-30,2869,1615312
INT_020,2024-12-31,2913,1516563
INT_020,2025-01-31,2811,1404374
INT_020,2025-02-28,2811,1617006
INT_020,2025-03-31,2882,1507817
INT_020,2025-04-30,2811,1436490
INT_020,2025-05-31,2813,1499736
INT_020,2025-06-30,2852,1461923
INT_020,2025-07-31,2862,1418341
INT_020,2025-08-31,2830,1484495
INT_020,2025-09-30,2868,1367916
INT_020,2025-10-31,2841,1448156
INT_020,2025-11-30,2816,1436765
INT_020,2025-12-31,2918,1570972
INT_021,2023-01-31,1054,709548
INT_021,2023-02-28,1044,596908
INT_021,2023-03-31,1038,693828
INT_021,2023-04-30,1134,595574
INT_021,2023-05-31,1142,628906
INT_021,2023-06-30,1132,588019
INT_021,2023-07-31,1064,581223
INT_021,2023-08-31,1149,578594
INT_021,2023-09-30,1046,710266
INT_021,2023-10-31,1061,527501
INT_021,2023-11-30,1085,601153
INT_021,2023-12-31,1112,548232
INT_021,2024-01-31,1057,586704
INT_021,2024-02-29,1149,530037
INT_021,2024-03-31,1162,480926
INT_021,2024-04-30,1118,451251
